Tempo mm. 1-4	Aria 1	Variation 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16a	16b	17	18	19	20	21	22	23	24	25	26	27	28	29	30	Aria 2	
Pulse	quarter note	quarter note	quarter note	dotted quarter note	dotted quarter note	quarter note	dotted quarter note	dotted quarter note	quarter note	quarter note	half note	dotted quarter note	quarter note	quarter note	quarter note	quarter note	half note	dotted quarter note	quarter note	half note	eighth note	quarter note	quarter note	half note	quarter note	dotted quarter note	eighth note	quarter note	dotted quarter note	quarter note	quarter note	quarter note	quarter note	
Rudolf Serkin 1928	66.4	124.7	100.7	54.5	86.9	174.0	- - - 	- - - 	- - - 	70.3	107.6	203.8	84.2	58.6	122.6	35.6	46.2	90.2	138.2	113.8	201.5	131.8	54.0	134.0	128.7	52.6	47.3	109.4	91.7	100.9	107.8	89.0	58.3	Rudolf Serkin 1928
Landowska 1933	49.4	52.7	68.1	60.8	60.1	125.8	40.6	71.7	108.7	55.5	80.5	110.5	80.4	34.0	87.8	27.0	32.6	74.1	129.3	94.4	116.8	103.3	29.6	76.8	88.9	84.6	48.7	90.5	75.1	77.9	81.0	81.0	48.8	Landowska 1933
Norton 1942	61.8	111.5	71.0	57.2	61.2	171.3	43.4	71.9	124.2	69.0	81.5	182.0	73.2	38.9	78.6	27.3	33.3	44.8	122.3	76.1	143.5	125.1	51.4	105.1	117.8	82.7	53.2	117.2	60.5	95.0	98.8	81.1	61.8	Norton 1942
Arrau 1942	49.6	109.1	85.3	67.2	59.0	121.5	43.5	82.4	108.5	64.0	91.3	145.6	57.1	39.7	93.3	32.8	34.1	65.3	100.3	108.2	181.0	101.9	46.4	104.2	100.2	61.7	47.8	104.2	67.6	84.7	93.5	76.1	50.5	Arrau 1942
Landowska 1945	45.4	60.0	69.2	56.7	59.0	121.4	37.9	69.7	99.0	52.9	81.0	105.0	74.7	33.7	90.3	26.6	31.0	62.2	114.9	92.7	107.6	87.2	25.4	79.3	85.4	74.1	47.4	84.0	69.7	70.4	78.8	79.3	44.0	Landowska 1945
Kirkpatrick 1952 	52.3	100.8	50.9	35.0	63.6	142.7	53.1	- - - 	90.5	59.6	67.6	160.6	75.8	39.8	87.5	30.4	28.5	62.1	120.8	68.4	141.3	96.6	56.3	61.3	105.7	54.6	48.1	90.0	76.8	91.4	97.9	71.1	50.3	Kirkpatrick 1952 
Demus 1953	41.6	98.0	59.6	50.2	56.5	121.7	30.8	63.3	104.2	49.5	70.0	136.3	56.8	39.9	84.5	22.6	28.0	75.3	99.1	89.9	98.2	99.8	37.4	91.4	92.7	55.8	56.6	90.2	75.2	71.3	85.3	75.8	39.1	Demus 1953
Ahlgrimm 1954	57.8	107.8	61.5	47.5	56.1	152.2	42.5	57.1	96.2	59.5	85.4	147.0	57.8	33.8	79.7	34.0	31.4	65.1	106.3	84.1	136.7	96.4	44.7	85.4	93.3	52.1	63.1	91.6	63.9	79.8	105.8	75.9	59.3	Ahlgrimm 1954
Gould 1954	47.4	106.7	88.1	53.0	60.4	155.6	47.0	49.6	128.0	76.6	81.6	153.8	82.0	41.6	103.9	28.0	29.7	58.3	113.7	110.6	163.6	115.0	56.0	96.4	110.3	93.0	46.2	109.0	83.7	95.7	109.3	67.6	40.2	Gould 1954
Gould 1955	66.2	135.5	108.3	72.3	68.6	176.4	65.4	63.9	140.8	102.5	99.1	154.3	113.2	51.4	110.9	32.1	40.2	83.8	119.0	92.1	145.9	143.9	42.6	99.5	110.5	106.9	35.0	114.3	83.3	92.6	106.1	91.8	62.3	Gould 1955
Richter 1956	54.2	76.7	67.7	52.8	56.2	98.0	43.0	64.7	76.0	67.4	87.0	107.4	64.5	55.4	79.5	28.0	36.7	48.7	78.9	80.7	110.5	86.1	46.1	91.9	77.8	58.7	51.3	71.1	66.2	72.4	83.1	72.7	53.9	Richter 1956
Silver 1957	42.4	80.4	56.2	65.6	57.7	123.2	33.9	71.5	100.8	51.6	62.0	134.6	48.8	31.2	90.9	27.0	30.6	67.1	107.9	101.5	148.0	98.8	44.0	92.6	95.8	72.5	58.3	89.0	75.2	78.2	87.2	67.1	47.3	Silver 1957
Tureck 1957	33.6	73.2	47.7	51.7	39.9	100.0	30.7	58.9	96.5	49.9	60.2	110.2	43.9	52.8	85.8	24.8	29.5	58.8	98.3	72.0	125.0	91.0	34.2	64.9	81.6	51.3	43.0	78.8	52.7	71.2	85.0	64.4	31.7	Tureck 1957
Gould 1958	59.0	126.1	98.9	64.4	61.0	176.9	77.0	61.0	117.9	88.8	89.5	147.6	106.1	59.9	104.0	29.7	40.3	85.6	112.1	87.0	131.7	119.6	56.0	85.1	108.3	98.9	44.7	109.5	75.7	93.0	107.1	87.0	57.3	Gould 1958
Kirkpatrick 1958 	53.6	98.3	55.3	34.3	62.9	137.8	46.2	54.2	90.3	61.6	80.2	160.0	77.4	40.8	88.9	30.8	31.1	59.3	127.1	74.9	158.1	102.3	66.5	76.0	104.7	60.9	49.6	92.0	74.0	91.2	95.0	77.6	50.8	Kirkpatrick 1958 
Gould 1959	58.6	123.6	82.4	57.5	61.2	150.1	68.4	54.8	121.3	92.3	95.9	131.4	103.8	55.8	102.1	29.1	37.6	83.1	110.0	94.9	129.4	117.9	49.3	89.6	102.7	96.6	47.4	109.5	74.9	97.4	101.7	79.5	55.2	Gould 1959
Sultan 1959	51.4	107.5	69.7	56.1	68.4	129.2	40.9	63.8	112.6	57.7	72.4	151.1	63.3	53.0	100.1	29.7	31.7	68.3	111.9	75.9	142.0	112.3	48.9	106.6	97.8	76.3	47.0	95.6	69.7	78.2	91.5	86.3	46.4	Sultan 1959
Marlowe 1962	41.5	75.1	71.2	48.3	50.8	118.9	40.3	52.0	95.2	44.4	72.7	120.9	70.1	30.9	81.5	23.2	28.2	60.1	102.7	86.0	98.3	83.8	29.7	77.9	83.2	59.5	37.6	83.9	63.0	77.8	79.6	80.2	40.3	Marlowe 1962
Gát 1963 	49.5	109.0	61.8	42.9	43.8	137.7	58.2	65.5	114.7	63.3	87.4	156.6	66.6	38.1	87.1	37.5	28.7	62.1	110.5	102.9	156.1	99.0	43.0	91.2	89.7	64.7	64.6	103.8	72.5	93.2	101.1	82.1	57.6	Gát 1963 
Leonhardt 1965	46.4	65.4	72.8	62.8	60.2	99.9	38.8	66.8	72.8	61.2	77.2	97.8	56.2	37.5	76.0	25.9	30.7	63.5	94.5	89.5	112.2	88.5	31.2	89.3	75.7	59.4	45.5	88.9	59.5	66.3	79.9	65.2	43.5	Leonhardt 1965
Picht-Axenfeld 1966	46.5	90.2	71.6	45.7	48.4	102.9	36.7	65.4	91.9	62.1	77.7	121.4	63.9	38.6	80.8	31.2	32.0	64.3	90.1	80.8	137.3	86.4	48.8	79.1	83.9	64.7	49.0	76.4	59.2	76.7	78.2	67.6	46.4	Picht-Axenfeld 1966
Rosen 1967	51.3	106.3	80.6	43.0	51.6	129.8	52.8	65.2	95.9	59.6	80.5	160.9	59.3	50.4	94.3	33.5	27.2	65.4	114.5	82.7	169.3	103.6	52.5	87.0	97.2	54.9	51.1	115.7	67.8	102.1	96.9	74.0	46.1	Rosen 1967
Kempff 1969	80.2	93.9	90.3	53.9	65.3	114.5	56.3	54.4	87.9	70.5	84.9	140.7	50.1	54.6	83.4	29.0	31.5	63.9	83.2	96.1	155.8	80.0	42.3	97.4	85.7	60.6	62.4	81.2	75.3	79.7	81.8	65.9	81.9	Kempff 1969
Richter 1970	51.6	103.8	90.0	56.2	57.1	136.0	47.0	51.9	93.6	72.4	79.6	105.0	81.7	42.7	84.3	25.9	32.7	71.3	101.2	74.6	99.1	109.6	29.9	74.1	77.3	85.8	31.4	87.6	63.4	73.4	71.8	64.6	56.7	Richter 1970
Newman 1971	57.9	85.4	75.1	56.8	56.0	106.5	47.4	62.7	84.1	68.8	84.3	119.1	70.8	64.9	87.7	30.3	34.2	58.6	85.8	85.5	125.6	96.2	52.3	87.6	82.4	68.2	56.8	79.1	70.6	78.6	86.9	82.3	61.5	Newman 1971
Hayden 1976	55.8	132.7	103.4	69.3	76.2	169.6	51.1	86.4	120.6	70.6	101.8	142.3	93.7	53.3	98.1	31.6	41.1	75.6	118.3	118.6	156.6	114.4	47.9	104.6	92.7	92.8	62.4	96.5	89.4	92.1	105.3	95.3	58.8	Hayden 1976
Takahashi 1976	48.4	78.3	60.7	57.9	57.7	128.3	32.0	65.9	93.6	50.5	76.0	138.2	85.9	26.6	107.4	22.7	38.8	59.0	98.1	95.1	87.9	100.1	34.4	110.9	88.9	67.2	37.4	103.0	61.8	81.6	104.6	83.5	38.3	Takahashi 1976
Gibbons 1979	61.4	119.3	72.2	67.7	60.4	120.5	42.6	37.8	119.0	87.0	86.7	157.3	73.0	39.6	101.2	29.2	43.4	61.7	90.9	87.9	207.5	120.9	47.2	105.0	107.1	103.9	65.0	100.0	68.3	88.0	93.6	82.1	62.5	Gibbons 1979
Nikolayeva 1979	57.6	101.9	89.2	59.7	59.7	128.0	44.4	80.3	97.9	69.1	82.1	118.8	75.2	39.6	82.3	32.1	41.7	68.5	95.0	96.8	166.0	87.1	39.5	100.1	87.1	86.5	50.6	86.9	69.0	74.1	85.7	75.0	56.2	Nikolayeva 1979
Pinnock 1980	43.4	92.4	82.3	71.4	59.7	119.0	43.7	81.6	108.1	46.8	81.9	128.1	43.5	43.8	99.5	28.2	39.5	65.6	107.4	89.7	140.6	106.3	29.4	90.1	91.0	66.6	46.1	88.5	73.3	93.3	84.7	59.2	40.7	Pinnock 1980
Weissenberg 1981	44.2	122.7	71.5	68.2	72.6	142.5	45.7	94.5	122.5	57.6	86.6	110.9	73.3	28.2	96.4	28.2	31.0	66.1	127.9	98.4	107.0	103.4	40.4	101.0	108.4	74.5	50.2	91.9	73.3	98.5	82.6	60.1	39.3	Weissenberg 1981
Gould 1981	35.4	82.0	78.7	61.9	57.4	163.8	74.8	57.0	111.0	97.0	94.3	145.8	92.3	42.2	96.0	21.9	30.4	67.2	109.2	94.2	89.4	118.7	46.5	90.8	103.4	89.6	35.6	111.0	72.0	90.7	93.9	73.4	29.1	Gould 1981
Schiff 1982	61.2	100.6	93.4	68.0	63.4	140.2	52.9	82.8	120.1	97.4	90.9	140.4	104.0	59.0	105.1	38.2	40.5	70.1	102.7	99.4	143.4	116.8	61.5	82.4	92.2	93.3	68.4	93.3	75.4	77.7	98.8	100.5	60.7	Schiff 1982
Sokolov 1982 	58.8	117.0	65.6	41.1	62.0	148.3	40.9	51.6	117.2	70.4	68.7	81.4	87.1	48.4	98.0	43.2	35.1	42.8	114.6	66.5	101.3	121.5	30.6	66.4	103.3	58.1	37.3	93.6	64.7	89.7	83.0	72.7	58.9	Sokolov 1982 
Chen 1985	67.2	116.5	72.8	72.8	43.6	128.5	41.0	82.0	109.8	64.5	75.9	107.6	99.1	42.5	91.3	28.1	31.2	76.0	90.2	79.2	166.6	104.3	51.3	91.0	82.9	73.4	46.4	94.1	67.9	79.4	79.7	60.7	60.5	Chen 1985
Gilbert 1986	49.1	88.1	75.5	64.0	61.5	111.8	38.1	71.8	101.6	61.4	81.0	106.9	54.8	30.2	88.1	32.5	39.4	64.8	93.8	92.7	139.8	89.0	48.7	89.4	85.3	70.5	52.2	84.1	61.1	79.3	77.8	74.9	47.0	Gilbert 1986
Tipo 1986 	57.0	104.5	69.9	62.7	55.2	146.3	56.1	55.3	111.3	58.7	88.2	112.6	100.2	34.3	96.1	31.8	30.6	77.3	128.3	73.7	121.0	119.7	55.5	86.1	103.7	62.9	47.0	100.7	72.6	82.4	68.3	67.5	53.5	Tipo 1986 
Koopman 1987	41.6	104.5	86.5	63.1	57.6	113.7	45.4	77.8	83.7	66.4	70.4	122.5	59.1	42.5	88.3	31.4	32.9	68.8	81.3	94.4	129.5	83.0	50.3	84.0	77.9	74.8	51.9	76.0	63.2	74.2	81.2	68.6	39.2	Koopman 1987
Jarrett 1989	40.3	78.5	59.4	49.6	52.6	95.5	39.9	59.2	86.6	57.0	64.4	102.8	58.9	36.4	76.8	31.7	39.3	52.4	83.8	79.0	130.2	85.5	45.3	82.3	85.7	61.3	55.3	78.6	50.4	76.7	79.3	65.3	43.0	Jarrett 1989
Asperen 1991	39.2	92.5	73.4	62.6	54.6	112.9	33.5	76.0	97.0	43.2	77.7	116.5	41.1	46.9	80.6	24.5	35.6	67.7	90.4	73.0	170.7	78.5	36.7	75.8	60.1	52.0	50.3	73.1	49.6	64.8	88.4	63.2	36.2	Asperen 1991
Feltsman 1991	41.0	110.3	94.8	64.5	63.5	149.0	50.2	66.4	106.6	77.8	80.8	161.2	96.0	39.9	107.2	26.4	29.2	70.7	83.4	90.8	193.8	95.9	36.4	84.4	95.4	84.9	42.8	94.7	73.8	95.3	86.8	71.3	40.1	Feltsman 1991
Barenboim 1992	48.8	98.4	64.5	47.5	55.9	133.6	44.2	76.4	86.7	71.1	61.2	124.1	90.2	56.8	69.4	26.7	27.7	65.3	110.1	95.9	114.2	90.6	48.0	90.5	76.6	96.7	44.4	105.7	80.6	86.2	78.6	73.6	44.6	Barenboim 1992
Nikolayeva 1992	57.5	103.4	89.7	58.5	53.8	127.6	47.2	54.2	90.6	71.0	71.6	96.6	79.2	41.3	77.7	24.9	29.5	69.9	98.9	70.5	101.4	102.5	31.3	73.2	75.6	86.7	26.1	78.3	58.1	67.7	64.3	57.7	53.9	Nikolayeva 1992
Verlet 1992	78.0	87.4	70.0	47.4	48.8	106.5	31.5	61.1	89.2	63.1	76.5	128.7	70.7	45.4	95.7	32.5	36.0	60.3	92.7	71.5	137.7	82.7	45.3	71.3	77.8	60.3	68.3	82.5	56.4	81.2	72.9	65.4	66.3	Verlet 1992
Gavrilov 1993	41.2	114.8	79.9	73.6	61.9	168.2	78.9	77.3	122.0	77.7	87.6	178.4	93.3	75.7	109.0	23.2	35.5	68.9	116.5	103.6	214.5	136.1	36.6	97.6	102.8	96.8	33.8	113.7	83.7	121.9	123.7	81.6	41.2	Gavrilov 1993
Peter Serkin 1994	49.0	106.9	86.9	37.6	64.3	120.1	42.3	72.1	102.2	64.5	82.9	131.7	70.6	35.3	99.7	27.9	37.9	69.8	108.9	77.9	167.9	110.2	32.6	101.5	101.1	67.1	38.5	109.5	67.6	85.9	92.1	107.5	45.9	Peter Serkin 1994
Li 1996	39.8	100.9	82.7	64.2	60.6	130.2	69.4	59.1	114.1	78.2	84.6	137.3	98.2	40.5	106.6	22.5	29.7	63.9	105.4	78.6	80.5	148.8	43.5	73.5	100.9	78.2	37.4	98.4	66.1	80.4	84.3	74.3	40.5	Li 1996
Vladar 1996	48.6	108.5	89.3	66.8	64.0	144.3	48.0	82.3	120.8	75.9	95.3	133.2	84.5	40.0	92.8	31.4	37.2	75.7	100.2	105.7	140.0	114.7	57.4	88.8	95.9	76.4	55.7	93.1	74.8	86.1	87.4	91.7	40.3	Vladar 1996
Schultz 1998	42.8	104.2	79.8	66.2	63.0	140.2	34.5	65.8	101.0	44.1	78.8	128.3	45.8	35.9	72.6	29.7	26.7	65.2	86.6	57.7	113.5	91.4	26.5	91.9	73.4	54.0	47.0	87.8	68.3	66.3	80.8	60.9	42.1	Schultz 1998
Tureck 1998	45.8	70.8	58.3	49.7	42.3	90.5	31.3	60.1	76.3	53.3	56.8	91.1	48.2	53.8	76.4	26.2	31.8	49.3	66.0	70.6	123.5	83.5	42.7	55.7	70.9	53.8	51.3	77.4	47.3	67.6	87.5	64.4	38.2	Tureck 1998
Belder 1999	37.6	93.5	82.5	65.3	51.8	115.2	32.0	70.4	93.6	49.3	81.2	124.6	50.7	47.9	82.9	25.8	31.6	69.0	95.5	78.1	150.8	92.7	40.2	91.6	82.8	55.9	55.7	80.5	60.5	71.9	83.6	59.1	41.1	Belder 1999
Hewitt 1999	50.5	113.4	78.4	57.7	61.3	126.9	37.3	67.6	102.5	72.1	85.6	123.3	76.2	45.5	93.2	31.4	30.3	69.1	89.4	93.3	119.0	109.8	49.5	90.4	92.1	66.3	43.5	97.9	67.7	86.3	69.8	70.1	48.0	Hewitt 1999
Koroliov 1999	45.5	103.5	79.8	65.1	63.6	161.9	41.1	70.8	106.8	66.4	86.2	144.8	89.9	38.6	95.9	24.9	34.4	67.2	109.1	65.6	86.2	116.3	41.9	66.0	95.6	77.6	36.8	76.5	73.0	93.7	80.5	85.7	42.6	Koroliov 1999
Schirmer 1999	39.5	88.0	74.6	53.5	54.0	143.0	40.7	52.3	99.3	64.5	82.2	118.2	85.6	36.3	90.8	27.1	29.3	56.4	80.5	69.6	92.5	98.2	43.3	73.0	85.9	70.0	40.8	97.7	69.4	82.7	88.8	72.3	34.0	Schirmer 1999
Perahia 2000	54.6	102.8	78.8	68.0	58.1	141.0	45.1	74.8	108.2	59.6	83.7	156.7	89.5	41.8	91.6	30.4	36.6	72.0	120.0	94.2	124.6	106.4	50.6	81.2	102.1	79.9	47.7	99.0	74.0	92.3	80.4	82.3	49.1	Perahia 2000
Schiff 2001	61.4	100.2	88.9	65.6	60.7	129.7	47.8	81.4	115.4	85.7	86.6	131.0	99.8	52.7	99.1	37.4	41.4	64.4	84.4	98.6	133.2	113.0	68.9	80.0	89.1	89.0	61.7	79.9	75.7	61.3	98.2	104.5	59.3	Schiff 2001
Haugsand 2001	49.5	85.7	85.9	68.5	66.2	107.6	44.9	69.3	84.3	59.0	86.5	96.9	58.2	41.3	88.9	28.1	37.4	68.0	104.4	99.0	148.3	88.8	45.5	90.3	89.1	59.9	53.7	93.2	62.4	74.9	82.7	74.6	45.7	Haugsand 2001
Pescia 2004	46.2	109.7	76.2	68.4	65.5	158.0	43.4	74.0	121.2	65.4	93.8	146.6	100.0	40.8	100.2	26.3	37.1	72.4	120.4	97.1	114.0	112.2	51.9	97.9	103.6	72.3	35.9	92.0	75.9	94.8	104.7	97.2	42.3	Pescia 2004
Takahashi 2004	62.0	86.4	78.4	58.4	53.4	105.3	40.9	68.7	86.8	80.4	74.3	131.5	68.3	50.1	86.2	35.3	29.8	53.3	71.7	75.1	155.3	105.8	47.9	94.3	77.2	84.4	80.5	79.3	51.4	69.9	71.2	65.6	80.8	Takahashi 2004
Dinnerstein 2005	40.0	110.4	51.7	37.1	57.3	146.4	47.8	51.0	105.2	72.3	84.9	137.8	68.6	43.6	102.5	26.1	31.8	67.1	125.8	84.4	108.9	114.4	31.1	58.2	103.3	96.8	46.6	118.4	64.4	57.0	73.0	71.8	34.6	Dinnerstein 2005
Egarr 2005	51.9	76.2	70.6	47.1	52.8	80.7	32.0	70.4	75.7	49.3	68.3	104.2	73.2	37.1	76.7	32.9	39.7	53.9	79.4	76.8	129.2	69.6	45.7	73.7	73.0	62.0	50.1	74.0	60.6	65.7	72.0	75.2	51.8	Egarr 2005
Zhu 2007	46.8	108.6	79.6	77.4	58.0	163.4	43.0	64.1	115.3	72.8	83.4	151.0	101.7	42.4	107.2	28.7	29.7	72.9	120.0	79.0	122.1	129.1	43.4	70.3	111.4	88.5	48.1	98.2	83.0	79.9	88.4	81.9	44.7	Zhu 2007
Staier 2009	48.3	101.9	75.9	49.5	67.7	133.3	61.8	74.7	87.0	52.6	83.4	122.9	83.4	48.0	81.4	30.2	37.9	70.2	118.7	90.6	160.2	79.5	46.3	85.5	91.2	79.5	51.4	97.8	75.7	90.6	79.6	64.5	42.0	Staier 2009
Marsoner 2009	47.4	124.1	109.3	73.1	70.8	153.0	44.5	72.5	123.4	66.7	93.2	137.9	101.7	42.7	96.0	28.9	37.7	82.9	111.1	103.5	186.7	109.3	45.7	95.0	105.0	72.7	53.2	98.3	78.8	80.7	98.0	84.5	47.4	Marsoner 2009
Ishizaka 2012	43.0	103.5	61.8	69.6	57.3	130.5	40.7	61.0	105.8	64.3	77.9	124.8	91.8	49.6	90.1	29.2	32.8	58.1	120.0	74.6	137.7	97.3	34.7	90.3	88.4	74.5	41.2	97.9	68.5	81.6	86.3	67.3	39.1	Ishizaka 2012
Denk 2013	54.2	109.6	94.8	58.4	55.7	153.4	53.3	75.8	121.8	72.8	88.4	148.6	84.7	41.0	110.8	33.8	35.1	75.4	106.6	92.9	212.6	91.6	43.8	78.8	91.2	94.6	59.8	112.6	67.7	89.6	105.0	79.4	54.3	Denk 2013
Hill 2014	51.2	89.9	89.5	68.7	56.4	113.4	44.1	70.8	86.7	75.7	84.1	101.0	56.1	41.0	91.0	30.3	33.5	68.8	97.8	79.6	159.6	89.3	40.6	101.3	86.5	67.7	53.2	92.3	73.1	82.9	87.1	66.3	50.8	Hill 2014
Hewitt 2015	46.5	117.3	75.5	55.6	55.9	129.8	34.1	68.6	105.7	67.0	84.8	123.6	76.2	42.3	94.5	29.6	35.8	65.3	87.1	89.0	114.3	107.1	41.7	82.1	91.0	60.6	46.3	99.5	68.2	87.3	66.5	71.2	40.7	Hewitt 2015
Levit 2015	50.5	103.5	70.7	67.3	60.6	148.5	49.5	70.5	104.6	58.7	83.8	152.5	99.3	36.1	98.2	31.9	32.2	74.5	114.9	95.3	136.6	111.5	49.5	84.4	101.4	83.0	47.3	95.3	81.8	90.2	96.8	82.5	50.7	Levit 2015
Schiff 2015	55.5	99.2	84.1	62.2	58.3	131.9	46.2	81.0	111.7	82.9	84.5	127.9	93.8	47.4	98.0	33.8	41.2	58.7	87.5	90.8	129.9	113.2	62.3	74.9	88.7	84.6	58.4	79.2	70.8	59.4	95.1	99.8	55.5	Schiff 2015
Esfahani 2016	49.3	95.9	94.3	48.3	60.8	130.5	61.4	73.0	96.5	52.8	82.5	138.9	84.4	43.0	96.1	32.9	31.4	60.7	102.5	85.9	183.8	108.2	49.7	87.2	87.4	56.8	53.8	102.0	74.4	84.4	88.7	72.8	47.1	Esfahani 2016
Schornsheim 2016	50.8	102.0	71.0	54.5	65.0	122.0	52.9	69.5	86.0	62.9	74.5	131.3	68.7	49.9	86.1	29.5	34.9	68.5	89.4	81.9	193.3	84.5	48.0	100.8	77.8	72.6	53.9	92.6	70.4	75.4	65.0	75.2	49.5	Schornsheim 2016
Kim 2018	39.1	108.2	82.4	65.7	64.1	165.9	34.6	57.9	119.2	72.4	83.6	153.3	94.4	35.3	101.1	24.2	29.0	58.0	106.4	88.1	138.8	101.5	33.4	66.3	98.6	67.3	36.6	112.4	72.0	79.5	82.7	83.1	32.1	Kim 2018
Ernst 2020	39.1	120.8	81.5	64.5	65.5	174.1	39.6	79.5	119.9	40.3	104.5	134.8	89.8	31.0	107.2	25.5	37.4	82.2	97.2	102.9	144.4	109.2	39.0	110.8	101.1	59.9	44.9	110.8	66.5	98.8	106.5	72.6	27.2	Ernst 2020
Lang 2020a	48.6	102.5	84.2	44.5	72.1	147.5	61.8	66.6	102.6	63.4	85.2	232.8	98.2	33.4	88.3	20.7	35.5	76.4	102.4	73.4	159.3	103.3	28.1	91.6	100.4	66.6	40.3	116.3	76.3	98.4	93.2	144.2	35.9	Lang 2020a
Lang 2020b	40.9	96.0	81.7	43.2	66.3	150.3	55.8	61.4	99.2	62.2	84.1	110.9	97.5	31.3	87.0	22.1	36.9	78.2	104.8	81.9	156.1	95.8	30.1	92.9	92.3	75.2	41.3	117.0	83.8	96.2	85.5	61.2	34.7	Lang 2020b
M	50.2	100.2	77.5	58.2	59.5	133.8	46.1	67.2	103.3	65.7	82.0	133.1	77.4	43.2	92.4	29.2	34.1	66.7	103.2	87.1	139.2	103.1	43.9	87.1	92.4	73.0	48.9	94.5	69.8	82.8	88.0	76.6	48.0	M
Max.	80.2	135.5	109.3	77.4	86.9	176.9	78.9	94.5	140.8	102.5	107.6	232.8	113.2	75.7	122.6	43.2	46.2	90.2	138.2	118.6	214.5	148.8	68.9	134.0	128.7	106.9	80.5	118.4	91.7	121.9	123.7	144.2	81.9	Max.
Min.	33.6	52.7	47.7	34.3	39.9	80.7	30.7	37.8	72.8	40.3	56.8	81.4	41.1	26.6	69.4	20.7	26.7	42.8	66.0	57.7	80.5	69.6	25.4	55.7	60.1	51.3	26.1	71.1	47.3	57.0	64.3	57.7	27.2	Min.
SD [%] 	17.95	16.50	17.21	17.23	12.31	16.38	23.54	15.47	14.09	19.45	11.50	16.94	23.25	20.51	11.34	13.87	13.11	13.32	14.82	14.18	22.47	15.33	21.23	15.41	13.28	20.00	19.54	12.77	12.71	13.69	13.60	14.52	21.22	SD [%] 
Range (%)	138.71	157.28	129.04	125.50	118.13	119.18	156.80	150.08	93.36	154.63	89.36	185.94	175.68	184.44	76.78	108.73	73.39	110.86	109.39	105.47	166.37	113.90	171.87	140.57	113.93	108.67	208.54	66.54	93.94	113.82	92.49	149.96	200.70	Range (%)
SD [%] from Max.	59.61	35.27	41.15	33.11	46.05	32.26	71.25	40.56	36.37	55.88	31.25	74.91	46.28	75.05	32.78	48.25	35.67	35.36	33.97	36.24	54.14	44.29	57.01	53.85	39.21	46.41	64.55	25.26	31.49	47.13	40.67	88.25	70.50	SD [%] from Max.
SD [%] from Min.	-33.14	-47.42	-38.37	-40.97	-33.05	-39.66	-33.32	-43.79	-29.48	-38.78	-30.69	-38.83	-46.94	-38.46	-24.89	-28.98	-21.75	-35.81	-36.02	-33.69	-42.13	-32.54	-42.25	-36.05	-34.93	-29.84	-46.67	-24.79	-32.20	-31.19	-26.92	-24.69	-43.30	SD [%] from Min.
	Aria 1	Variation 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16a	16b	17	18	19	20	21	22	23	24	25	26	27	28	29	30	Aria 2	
